City,Province,Population,Area_km2,Literacy_Rate,Male,Female,Growth_Rate,Urban_Percentage
City48,KPK,4286317,1374,57,2143989,2142328,3.49,58
City49,Gilgit-Baltistan,1317113,721,94,656335,660778,3.47,73
City50,Punjab,1670778,591,87,831905,838873,3.48,88
City51,Sindh,852573,656,49,429179,423394,1.58,77
City52,Balochistan,2171031,1638,91,1083594,1087437,2.9,20
City53,Gilgit-Baltistan,3492943,604,52,1743338,1749605,1.24,46
City54,Gilgit-Baltistan,4603273,431,72,2303347,2299926,1.38,28
City55,Punjab,984590,1082,84,496328,488262,1.8,62
City56,AJK,2359512,492,88,1183677,1175835,3.2,22
City57,Punjab,4380891,1104,58,2186805,2194086,2.62,28
City58,AJK,3225843,1271,79,1608015,1617828,1.44,59
City59,Sindh,4798871,516,81,2396630,2402241,1.18,50
City60,Gilgit-Baltistan,373158,136,92,191118,182040,1.59,68
City61,Balochistan,962139,1991,89,481844,480295,2.9,74
City62,Punjab,759166,194,54,375672,383494,3.19,31
City63,Balochistan,878030,876,90,439925,438105,2.66,30
City64,KPK,60126,153,93,28578,31548,2.15,35
City65,KPK,4276427,1221,72,2140865,2135562,1.29,38
City66,KPK,3778000,1261,94,1891580,1886420,3.04,75
City67,AJK,3576857,166,95,1785047,1791810,2.71,36
City68,AJK,2900563,914,78,1451992,1448571,3.03,83
City69,KPK,2923895,1119,65,1465838,1458057,1.63,87
City70,Gilgit-Baltistan,4114144,823,49,2053090,2061054,3.12,42
City71,Punjab,3978906,64,76,1984460,1994446,2.79,91
City72,Punjab,1530032,619,70,763853,766179,3.47,83
City73,Gilgit-Baltistan,3405593,1978,71,1697904,1707689,1.64,60
City74,KPK,2359704,171,89,1180589,1179115,1.49,42
City75,Gilgit-Baltistan,4379124,305,91,2191715,2187409,1.56,40
City76,Gilgit-Baltistan,463870,53,64,227526,236344,1.98,30
City77,Gilgit-Baltistan,4300734,995,70,2154811,2145923,1.77,47
City78,Sindh,727946,1984,75,365442,362504,1.63,23
City79,KPK,989212,1115,51,496445,492767,1.71,21
City80,Punjab,4899961,1320,63,2452271,2447690,2.95,81
City81,Gilgit-Baltistan,130674,1337,45,67375,63299,3.3,35
City82,KPK,2907092,598,84,1452380,1454712,2.1,48
City83,Punjab,3212759,1416,48,1601756,1611003,2.84,44
City84,AJK,3576431,1616,79,1788985,1787446,2.91,70
City85,Balochistan,1386386,774,55,694351,692035,3.5,31
City86,Punjab,1439587,1980,89,720142,719445,1.51,67
City87,Sindh,877693,256,79,441905,435788,2.03,77
City88,AJK,2563114,1327,55,1276912,1286202,2.94,85
City89,Gilgit-Baltistan,1648784,746,94,828126,820658,2.92,49
City90,Gilgit-Baltistan,657475,1390,45,323861,333614,1.04,65
City91,Punjab,3487714,1053,49,1745221,1742493,1.65,43
City92,Balochistan,2146491,1821,48,1077590,1068901,1.45,66
City93,Sindh,1392408,1550,57,693588,698820,2.07,71
City94,AJK,1879059,323,50,939649,939410,2.46,92
City95,KPK,2478582,1671,76,1241853,1236729,1.94,60
City96,KPK,2978501,1178,46,1485983,1492518,1.52,44
City97,Balochistan,2751584,678,50,1379051,1372533,2.91,99
City98,KPK,2284299,829,78,1145469,1138830,1.29,46
City99,Balochistan,3772808,279,85,1883236,1889572,1.14,99
City100,Punjab,786957,985,66,392728,394229,1.0,92
